,y_loss,E_loss,x_loss
0,1.6007564067840576,1,0
1,1.554045557975769,1,1
2,1.4699620008468628,1,2
3,1.3274914026260376,1,3
4,1.2051855325698853,1,4
5,1.1231689453125,1,5
6,0.9788432121276855,1,6
7,0.9313420057296753,1,7
8,0.8890724778175354,1,8
9,0.8521695137023926,1,9
10,0.8491733074188232,1,10
11,0.8383159637451172,1,11
12,0.7891057729721069,1,12
13,0.7651903629302979,1,13
14,0.7792167663574219,1,14
15,0.7441409230232239,1,15
16,0.7189416885375977,1,16
17,0.6973764896392822,1,17
18,0.7236203551292419,1,18
19,0.7160118818283081,1,19
20,0.6874048113822937,1,20
21,0.6696363687515259,1,21
22,0.6733579635620117,1,22
23,0.6525343656539917,1,23
24,0.6339470148086548,1,24
25,0.6342895030975342,1,25
26,0.641760528087616,1,26
27,0.6029448509216309,1,27
28,0.6441041231155396,1,28
29,0.6178020238876343,1,29
30,0.6157546639442444,1,30
31,0.6059492826461792,1,31
32,0.6161949634552002,1,32
33,0.6027640104293823,1,33
34,0.6104170083999634,1,34
35,0.5899017453193665,1,35
36,0.6041874289512634,1,36
37,0.57496178150177,1,37
38,0.5972399711608887,1,38
39,0.5764832496643066,1,39
40,0.5822629332542419,1,40
41,0.5625402927398682,1,41
42,0.5547595024108887,1,42
43,0.5783572793006897,1,43
44,0.579230010509491,1,44
45,0.5821961760520935,1,45
46,0.5591379404067993,1,46
47,0.5662991404533386,1,47
48,0.5606616735458374,1,48
49,0.5391292572021484,1,49
50,0.5422041416168213,1,50
51,0.5330198407173157,1,51
52,0.5234586000442505,1,52
53,0.5483547449111938,1,53
54,0.5455346703529358,1,54
55,0.5637764930725098,1,55
56,0.5436645150184631,1,56
57,0.5350513458251953,1,57
58,0.5297287106513977,1,58
59,0.5375889539718628,1,59
60,0.5399753451347351,1,60
61,0.527141809463501,1,61
62,0.5631840229034424,1,62
63,0.5268653631210327,1,63
64,0.5338338017463684,1,64
65,0.5138132572174072,1,65
66,0.49885907769203186,1,66
67,0.5087110996246338,1,67
68,0.521509051322937,1,68
69,0.5111557245254517,1,69
70,0.5392478704452515,1,70
71,0.5155373215675354,1,71
72,0.5018368363380432,1,72
73,0.5339451432228088,1,73
74,0.5378492474555969,1,74
75,0.5177180767059326,1,75
76,0.5349771976470947,1,76
77,0.5175153017044067,1,77
78,0.5347810983657837,1,78
79,0.5083704590797424,1,79
80,0.4985508918762207,1,80
81,0.5149092078208923,1,81
82,0.5141192674636841,1,82
83,0.4944031238555908,1,83
84,0.4929160475730896,1,84
85,0.5079510807991028,1,85
86,0.5118555426597595,1,86
87,0.5138161778450012,1,87
88,0.5065620541572571,1,88
89,0.5133198499679565,1,89
90,0.5129311084747314,1,90
91,0.5027010440826416,1,91
92,0.5059654116630554,1,92
93,0.49935781955718994,1,93
94,0.5006294250488281,1,94
95,0.5168965458869934,1,95
96,0.4957364499568939,1,96
97,0.4807547330856323,1,97
98,0.48033878207206726,1,98
99,0.48346269130706787,1,99
100,0.4945541024208069,1,100
101,0.488602876663208,1,101
102,0.4826650619506836,1,102
103,0.5050655007362366,1,103
104,0.48522835969924927,1,104
105,0.474649041891098,1,105
106,0.5105915069580078,1,106
107,0.4945334494113922,1,107
108,0.4948214888572693,1,108
109,0.5079460144042969,1,109
110,0.4836477041244507,1,110
111,0.49198684096336365,1,111
112,0.5104407072067261,1,112
113,0.48308002948760986,1,113
114,0.48970144987106323,1,114
115,0.49854087829589844,1,115
